LE PEUPLE

INTRODUCTION.

Pages
_À Monsieur Edgar Quinet_                                             1

Ce livre sort de l'expérience de l'auteur plus que des livres         2
Les statistiques sont insuffisantes                                   5
Nos peintres de moeurs sont peu fidèles                               6
La France est mieux connue que l'Europe, et jugée plus sévèrement _ibid._
Ce peuple n'est pas celui qu'on a peint                               9
La vie du peuple a une poésie sainte                                 10
Combien il a la vertu du sacrifice, et du sacrifice persévérant   _ibid._
Exemple tiré de ma famille                                           11
Mon enseignement                                                     21
Avantages du peuple, des _Barbares_                                  23
Mes livres: nouveau nom de l'histoire                                24
La situation m'a obligé de parler                                    25

PREMIÈRE PARTIE.--DU SERVAGE ET DE LA HAINE.

CHAPITRE Ier.--_Servitudes du paysan_                                29

Mariage de l'homme et de la terre                                    30
Acquisition de la terre avant la Révolution                          32
Arrêtée plusieurs fois, et encore aujourd'hui                        33
Le paysan a fait la terre                                            36
Il en est amoureux                                                   37
Il emprunte pour continuer l'acquisition de la terre                 39
Il succombe; son irritation                                          40
L'homme des villes s'éloigne                                         41
On calomnie le paysan                                                42
Noblesse et misère du paysan français                                43
Sa supériorité                                                       44
Peut-il rester propriétaire?                                         47
Il porte envie à l'ouvrier                                           49

CHAPITRE II.--_Servitudes de l'ouvrier dépendant des machines_       50

Le paysan émigré dans la ville                                    _ibid._
Il se fait ouvrier                                                   51
_Note._ Du machinisme.--S'étendra-t-il?                              54
Influence démocratique de la manufacture                             56
Avilissement de l'homme qui dépend des machines                      57
Condition meilleure de l'ouvrier solitaire                           59
Immoralité, presque fatale, de l'ouvrier-machine                     61
La femme                                                             64
L'enfant, comparé à celui des campagnes                              65
Sociabilité et bonté de nos ouvriers                                 66
_Notes._ Des salaires                                             _ibid._

CHAPITRE III.--_Servitudes de l'ouvrier_                             68

Dureté de l'apprentissage                                            69
Existence inquiète de l'ouvrier moderne                              70
Son ménage; sa femme                                                 71
Ambition de la mère; le fils devient artiste? lettré?                74
Souffrances de l'ouvrier lettré                                      75
Culture qu'il se donne                                            _ibid._
Poésies des ouvriers                                                 78
Essor universel vers la lumière                                      79

CHAPITRE IV.--_Servitudes du fabricant_                              81

Nos fabricants sont les ouvriers de 1815, ou leurs fils           _ibid._
Leurs embarras actuels                                               84
Leur dureté; velléités d'humanité                                    85
Ils ne connaissent pas bien l'ouvrier                                87
L'industrie française étouffe                                        89
Elle lutte par l'art                                                 90

CHAPITRE V.--_Servitudes du marchand_                                91

Le marchand, tyran du fabricant                                   _ibid._
Le marchand est condamné au mensonge                                 92
Falsifications                                                       93
Concurrence destructive                                              95
Le marchand comparé à l'ouvrier; il est obligé de plaire             96
Sa famille surtout compromise                                        97

CHAPITRE VI.--_Servitudes du fonctionnaire_                          99

Mobilité de sa conduite actuelle                                    100
Faibles traitements                                                 101
Le fonctionnaire est-il corrompu?                                   102
Misère de quelques fonctionnaires                                   103
Profonde misère du maître d'école                                 _ibid._
Nullité volontaire de l'employé                                     105
L'homme corrompu par la famille                                     106
Soutenu par l'honneur militaire                                     107
Voeu pour l'armée                                                 _ibid._

CHAPITRE VII.--_Servitudes du riche et du bourgeois_                109

L'ancienne bourgeoisie; la nouvelle, déjà vieille, n'a pas été
rajeunie par l'industrie                                        _ibid._
Déclin rapide                                                       111
Inertie                                                             112
Frayeur de la bourgeoisie: terrorisme, communisme                   114
Isolement du bourgeois, de l'enrichi qui s'est oublié               116
Dans l'isolement s'est fait le vide                                 118
Alliances de la bourgeoisie; l'allié solide, c'est le peuple        119
Fatigue, épuisement; le peuple renouvellera la vie et la science    121

CHAPITRE VIII.--_Revue de la première partie. Introduction à
la seconde_                                                       123

Comment chaque classe aime la France                              _ibid._
Misères des classes supérieures                                     124
L'homme devenu très sensible                                        125
Froissé par le Machinisme                                           127
Machinisme administratif, industriel, philosophique, littéraire     129
Haines d'ignorance                                                  131
Le mal est surtout dans le divorce des hommes d'instinct et des
hommes de réflexion                                               132

DEUXIÈME PARTIE.--DE L'AFFRANCHISSEMENT PAR L'AMOUR.

La Nature.

CHAPITRE Ier.--_L'instinct du peuple: peu étudié jusqu'ici_         135

On n'a guère peint qu'un peuple exceptionnel                        136
Une classe peu naturelle, dépravée; ce n'est point là le peuple     137
Il faut le prendre dans sa masse, dans sa profondeur                139

CHAPITRE II.--_L'instinct du peuple, altéré, mais puissant_         142

Notre recherche n'est point extérieure                              143
Nous étudions le peuple dans son présent                            144
--dans son passé                                                  _ibid._
--dans ses rapports avec les autres peuples                         145
Le nôtre est-il poétique?                                           146
Il se défie trop de lui-même                                        147
Il garde pourtant son heureux instinct                              149
Bon sens et finesse de nos vieux paysans                            151
Sagesse et grande expérience des vieilles femmes du peuple        _ibid._

CHAPITRE III.--_Le peuple gagne-t-il beaucoup à sacrifier
son instinct?--Classes bâtardes_                                  153

Des nouveaux bourgeois                                            _ibid._
Vulgarité des enrichis                                              155
Effort des Anglais pour y échapper                                _ibid._
Supériorité des hommes qui ont voulu rester eux-mêmes               156

CHAPITRE IV.--_Des simples.--L'enfant, interprète du peuple_        158

Simplicité d'esprit, de coeur                                     _ibid._
Les sages peuvent apprendre près des enfants                        159
L'enfant explique le peuple, l'Antiquité                            160
Logique précoce des enfants                                         161
Caractère divin des petits enfants, des mourants                    162
L'enfant le perd en grandissant                                     165
Il le reprendra à la mort                                           166

CHAPITRE V.--_L'instinct naturel de l'enfant est-il pervers?_       167

L'enfant damné à sa naissance par le Moyen-âge                    _ibid._
Fécondité, mortalité, damnation                                     168
Enseignement subtil, éducation cruelle                              169
L'amour et l'humanité réclament                                     170
Palliatif des Limbes                                                172
Victoire de l'humanité                                            _ibid._

CHAPITRE VI.--_Digression. Instinct des animaux. Réclamation
pour eux_                                                         173

L'animal en rapport avec l'enfant                                 _ibid._
L'Orient a reconnu la nature comme soeur; fécondité                 174
La Cité grecque et romaine l'a méconnue; stérilité                  176
Le Christ n'a pas sauvé l'animal                                    177
Le Diable vu dans les animaux                                       178
Ils sont réhabilités par l'enfant                                   179
L'Église refuse de les recevoir                                     180
L'homme les lui amène à Noël et les fait rentrer dans l'Église      181
La science vient de leur rendre leur place                          183
Que l'homme reprenne l'éducation de l'animal                      _ibid._

CHAPITRE VII.--_L'instinct des simples. L'instinct du
génie.--L'homme de génie est par excellence le simple,
l'enfant et le peuple_                                            185

Les simples n'aiment pas décomposer                                 186
Ils recomposent facilement                                          187
Ils sympathisent à la vie                                         _ibid._
Le génie réunit les dons de simplicité et d'analyse                 188
Le génie est par excellence le simple, l'enfant                   _ibid._
Il est peuple plus que le peuple                                    189

CHAPITRE VIII.--_L'enfantement du génie, type de l'enfantement
social_                                                           192

L'homme de génie est fécond, parce qu'il réunit les puissances
opposées                                                          193
En lui la critique ne tue point l'inspiration                       194
L'enfantement du génie                                              195
Type de l'enfantement social, du combat et du sacrifice intérieur   196
L'homme de génie s'améliore par son oeuvre                          199
Il reste un des simples et les réhabilite                           200

CHAPITRE IX.--_Revue de la deuxième partie. Introduction à la
troisième_                                                        201

L'instinct de l'enfant n'est pas pervers                            202
Ni l'instinct des peuples enfants                                   203
L'Afrique aidera la France à se comprendre                          204
Nous devons aux instincts muets une voix, une protection            205
L'entrée dans la Cité du droit                                    _ibid._

TROISIÈME PARTIE.--DE L'AFFRANCHISSEMENT PAR L'AMOUR.

La Patrie.

CHAPITRE Ier.--_L'Amitié_                                           207

La grande _amitié_ ou Patrie                                      _ibid._
L'homme naît ami de l'homme                                       _ibid._
L'inégalité ne fait point obstacle à l'amitié                       209
L'amour fait le premier du dernier                                  210
La démocratie, comme amour et initiation                            211
Les premières amitiés                                               212
Combien précieuses, entre riche et pauvre                           213
Ils sont nécessaires l'un à l'autre                                 215
Concurrences, envies                                              _ibid._
Magnanimité des généraux de la Révolution                           216

CHAPITRE II.--_De l'amour et du mariage_                            217

Le mariage devint impossible dans l'empire romain                   218
Inconvénient d'épouser une femme inférieure                         219
Inconvénient d'épouser une femme riche                            _ibid._
Bonheur du ménage pauvre                                            220
Ce qu'on perd en délaissant la fille pauvre                         221
Utilité du mélange des races et des conditions                    _ibid._

CHAPITRE III.--_De l'association_                                   224

Associations des pêcheurs normands                                _ibid._
Associations fromagères du Jura. _Note_ sur Fourier                 225
Plus d'associations en France                                       227
Associations agricoles qui se dissolvent                          _ibid._
La France est-elle moins sociable?                                  229
La prétention à l'égalité a tué le patronage                      _ibid._
Le Français a beaucoup d'individualité                              231
Il ne se contente pas d'une société négative, coopérative         _ibid._
Il lui faut une société d'âmes                                      232
Nulle société d'âmes sans le sacrifice                              233
_Note._ Corporations.--Organisation du travail.--Communisme       _ibid._

CHAPITRE IV.--_La Patrie. Les nationalités vont-elles
disparaître?_                                                     235

Les provincialités disparues au profit de la nationalité          _ibid._
La nationalité va se fortifiant                                     236
Une âme de peuple a besoin d'un corps, d'un lieu                    237
La Patrie lui est un moyen de réaliser sa nature                    238
Nulle âme d'homme, nulle âme de peuple ne périra                    240
Nulle nation ne périra                                            _ibid._
Qu'adviendrait-il du monde si la France périssait?                  242

CHAPITRE V.--_La France_                                            244

Danger du cosmopolitisme, danger d'imiter                         _ibid._
Danger pour la France d'imiter l'Angleterre                         246
L'Angleterre est riche                                              247
La France est pauvre, pourquoi?                                     248
Parce qu'elle a eu le génie du sacrifice                            249

CHAPITRE VI.--_La France, supérieure comme dogme et comme
légende.--La France est une religion_                             251

La papauté de la France                                           _ibid._
Son principe plus humain, sa tradition plus suivie                  252
La France est la fraternité vivante                                 253
Elle peut s'enseigner comme dogme et comme légende                  255
Et fonder par l'enseignement la religion de la patrie             _ibid._

CHAPITRE VII.--_La foi de la Révolution. Elle n'a pas gardé la foi
jusqu'au bout, et n'a pas transmis son esprit par l'éducation_    257

Écoles normales primaires, centrales. 1794                          258
École normale                                                       259
École polytechnique                                                 260
L'École normale n'enseigne ni la France ni la Révolution            261
La Révolution non préparée dans l'éducation                         262
Scolastique et rhétorique du terrorisme                             263
La Convention perd la foi                                           264
Elle ne transmet pas le génie de la Révolution                    _ibid._
_Notes._ La France a été sauvée malgré la Terreur, non par elle   _ibid._

CHAPITRE VIII.--_Nulle éducation sans la foi_                       266

La foi dans la patrie                                               267
Comment on peut recouvrer la foi                                    268
La jeunesse nous rendra la foi                                      269

CHAPITRE IX.--_Dieu en la patrie. La jeune patrie de l'avenir.--Le
